1372C386-1409-4D26-A9C7-CB84A37F2F1C#appfire#CartService#appfire#com.shopping.app.server.service.CartService#appfire#{"resourceMapping":"/Cart","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/CartService.java","fileName":"CartService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CartRepositoryImpl.java","fileName":"CartRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CartRepository.java","fileName":"CartRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/onlineshopping/Cart.java","fileName":"Cart.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:52:20#appfire#\N#appfire#2015-12-04 09:52:20#appfire#1#appfire#1#appfire#FF6BD5FA-4588-41AE-B52C-744DF9663649
1415B3E4-8F3C-4A7D-9588-E703D97EA8E7#appfire#VillageService#appfire#com.shopping.app.server.service.VillageService#appfire#{"resourceMapping":"/Village","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/VillageService.java","fileName":"VillageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/VillageRepositoryImpl.java","fileName":"VillageRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/VillageRepository.java","fileName":"VillageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/Village.java","fileName":"Village.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:40#appfire#\N#appfire#2015-12-04 09:34:40#appfire#1#appfire#1#appfire#421E8F84-2B3E-4E0F-AB83-3795B9415EC8
1448A540-1EE8-435E-AB45-599002D5450E#appfire#CommunicationGroupService#appfire#com.shopping.app.server.service.CommunicationGroupService#appfire#{"resourceMapping":"/CommunicationGroup","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/CommunicationGroupService.java","fileName":"CommunicationGroupService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CommunicationGroupRepositoryImpl.java","fileName":"CommunicationGroupRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CommunicationGroupRepository.java","fileName":"CommunicationGroupRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/contacts/CommunicationGroup.java","fileName":"CommunicationGroup.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:47#appfire#\N#appfire#2015-12-04 09:34:47#appfire#1#appfire#1#appfire#E4605922-DDBA-4802-BE50-A6CC63DA47FD
1FB95C87-9CB2-431F-9574-227061333461#appfire#UserAccessDomainService#appfire#com.shopping.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/UserAccessDomainService.java","fileName":"UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/UserAccessDomainRepositoryImpl.java","fileName":"UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/UserAccessDomainRepository.java","fileName":"UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/authentication/UserAccessDomain.java","fileName":"UserAccessDomain.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:57#appfire#\N#appfire#2015-12-04 09:34:57#appfire#1#appfire#1#appfire#C2506AD7-3F1B-402F-99C7-68DE447173CC
207C5B20-C51A-4E0D-A743-532BD3F6779E#appfire#LoginService#appfire#com.shopping.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/LoginService.java","fileName":"LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/LoginRepositoryImpl.java","fileName":"LoginRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/LoginRepository.java","fileName":"LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/authentication/Login.java","fileName":"Login.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:05#appfire#\N#appfire#2015-12-04 09:35:05#appfire#1#appfire#1#appfire#A85E6804-40CE-4EC0-BDEA-9D311F1158AB
262C3AE9-BDFB-4545-B752-2484208B522B#appfire#LanguageService#appfire#com.shopping.app.server.service.LanguageService#appfire#{"resourceMapping":"/Language","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/LanguageService.java","fileName":"LanguageService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/LanguageRepositoryImpl.java","fileName":"LanguageRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/LanguageRepository.java","fileName":"LanguageRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/Language.java","fileName":"Language.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:29#appfire#\N#appfire#2015-12-04 09:34:29#appfire#1#appfire#1#appfire#52516887-CA4F-4721-8D83-A9CFB22BB4B8
308ED34F-6C27-4070-BC73-BC2392DD021E#appfire#ItemService#appfire#com.shopping.app.server.service.ItemService#appfire#{"resourceMapping":"/Item","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/ItemService.java","fileName":"ItemService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/ItemRepositoryImpl.java","fileName":"ItemRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/ItemRepository.java","fileName":"ItemRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/onlineshopping/Item.java","fileName":"Item.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:52:19#appfire#\N#appfire#2015-12-04 09:52:19#appfire#1#appfire#1#appfire#DABBBF5A-FCD5-45C8-98DD-245529DD307F
35300F70-6A0C-4CF7-85E1-2232D274A488#appfire#GenderService#appfire#com.shopping.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:48#appfire#\N#appfire#2015-12-04 09:34:48#appfire#1#appfire#1#appfire#942E80E4-735F-477F-96B9-C430AE263AAE
39B7B03E-06A5-4AE6-8E95-EB5397B736FF#appfire#ContactTypeService#appfire#com.shopping.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/ContactTypeService.java","fileName":"ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/ContactTypeRepositoryImpl.java","fileName":"ContactTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/ContactTypeRepository.java","fileName":"ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/contacts/ContactType.java","fileName":"ContactType.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:46#appfire#\N#appfire#2015-12-04 09:34:46#appfire#1#appfire#1#appfire#AF338457-DE17-461A-85AB-C3EB625B1A7C
3B63BC1C-AAC7-4FEC-90A4-FE020CC450EE#appfire#AppCustomerCategoryService#appfire#com.shopping.app.server.service.AppCustomerCategoryService#appfire#{"resourceMapping":"/AppCustomerCategory","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/AppCustomerCategoryService.java","fileName":"AppCustomerCategoryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AppCustomerCategoryRepositoryImpl.java","fileName":"AppCustomerCategoryRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AppCustomerCategoryRepository.java","fileName":"AppCustomerCategoryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/customers/AppCustomerCategory.java","fileName":"AppCustomerCategory.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:22#appfire#\N#appfire#2015-12-04 09:35:22#appfire#1#appfire#1#appfire#0375ECDF-879F-45A2-96ED-2F3EE2E67BCB
4067171B-1C37-4882-BCF8-6A7A2212ECA6#appfire#QuestionService#appfire#com.shopping.app.server.service.QuestionService#appfire#{"resourceMapping":"/Question","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/QuestionService.java","fileName":"QuestionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/QuestionRepositoryImpl.java","fileName":"QuestionRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/QuestionRepository.java","fileName":"QuestionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/authentication/Question.java","fileName":"Question.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:56#appfire#\N#appfire#2015-12-04 09:34:56#appfire#1#appfire#1#appfire#03F5C2C4-5AA3-4B0B-A4F3-F32257F8464D
498E5068-F4C7-48AD-9F94-411C5A41F710#appfire#PasswordPolicyService#appfire#com.shopping.app.server.service.PasswordPolicyService#appfire#{"resourceMapping":"/PasswordPolicy","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/PasswordPolicyService.java","fileName":"PasswordPolicyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/PasswordPolicyRepositoryImpl.java","fileName":"PasswordPolicyRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/PasswordPolicyRepository.java","fileName":"PasswordPolicyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/authentication/PasswordPolicy.java","fileName":"PasswordPolicy.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:56#appfire#\N#appfire#2015-12-04 09:34:56#appfire#1#appfire#1#appfire#708EAE21-CB04-48D5-9257-D26B8CB601EE
4F8D2000-33C7-45F5-BB9D-C4C1F9CDAE3B#appfire#AddressTypeService#appfire#com.shopping.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/AddressTypeService.java","fileName":"AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AddressTypeRepositoryImpl.java","fileName":"AddressTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AddressTypeRepository.java","fileName":"AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/AddressType.java","fileName":"AddressType.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:42#appfire#\N#appfire#2015-12-04 09:34:42#appfire#1#appfire#1#appfire#89C2B50D-4837-429C-B1B1-BC384E3D5145
5DBE6E8D-0279-4166-94C4-24D645A4C6FA#appfire#CoreContactsService#appfire#com.shopping.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:51#appfire#\N#appfire#2015-12-04 09:34:51#appfire#1#appfire#1#appfire#044DE424-E201-4B12-B369-0F3143CA9252
600B9270-1845-4E00-B31D-53CDFC930FD3#appfire#TitleService#appfire#com.shopping.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:49#appfire#\N#appfire#2015-12-04 09:34:49#appfire#1#appfire#1#appfire#3456500A-0964-407D-99A5-9D28A122E225
