1372C386-1409-4D26-A9C7-CB84A37F2F1C#appfire#CartService#appfire#com.shopping.app.server.service.CartService#appfire#{"resourceMapping":"/Cart","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/CartService.java","fileName":"CartService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CartRepositoryImpl.java","fileName":"CartRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CartRepository.java","fileName":"CartRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/onlineshopping/Cart.java","fileName":"Cart.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:52:20#appfire#\N#appfire#2015-12-04 09:52:20#appfire#1#appfire#1#appfire#FF6BD5FA-4588-41AE-B52C-744DF9663649
657B2844-4ECC-4090-85AE-49499BD9123D#appfire#CityService#appfire#com.shopping.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:36#appfire#\N#appfire#2015-12-04 09:34:36#appfire#1#appfire#1#appfire#5B83D8C3-5507-4C18-923D-82D07A66C230
722240B0-4A20-4463-8143-0275D8F2216B#appfire#UserAccessLevelService#appfire#com.shopping.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:57#appfire#\N#appfire#2015-12-04 09:34:57#appfire#1#appfire#1#appfire#1AC10DAE-0F8B-4DD2-9712-287E2EF574A6
93FF3ABF-1271-4A8D-976E-001369F1C6B8#appfire#RolesService#appfire#com.shopping.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:15#appfire#\N#appfire#2015-12-04 09:35:15#appfire#1#appfire#1#appfire#5E995438-0949-4CC8-9138-20FDEA3F4AE5
A186D1D3-49A2-4D4B-820D-BC2C38A69B68#appfire#TalukaService#appfire#com.shopping.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:37#appfire#\N#appfire#2015-12-04 09:34:37#appfire#1#appfire#1#appfire#59E11B0F-C8D4-48CB-99DD-D1871C44F2C3
B3FDDA2D-A51E-485C-BA05-FCAA30D96E40#appfire#AppCustomerTypeService#appfire#com.shopping.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/AppCustomerTypeService.java","fileName":"AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AppCustomerTypeRepositoryImpl.java","fileName":"AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AppCustomerTypeRepository.java","fileName":"AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/customers/AppCustomerType.java","fileName":"AppCustomerType.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:22#appfire#\N#appfire#2015-12-04 09:35:22#appfire#1#appfire#1#appfire#20171CE7-7AC5-4B37-A886-DF8FF3398C33
B6912EC0-1036-4E29-840C-F3A5CAA62CC9#appfire#StateService#appfire#com.shopping.app.server.service.StateService#appfire#{"resourceMapping":"/State","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/StateService.java","fileName":"StateService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/StateRepositoryImpl.java","fileName":"StateRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/StateRepository.java","fileName":"StateRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/State.java","fileName":"State.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:31#appfire#\N#appfire#2015-12-04 09:34:31#appfire#1#appfire#1#appfire#9A96A637-FD7B-4A02-A960-093AE6418501
BA4A68F8-6E44-40B7-B8C4-181C077C57EA#appfire#PasswordAlgoService#appfire#com.shopping.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/PasswordAlgoService.java","fileName":"PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/PasswordAlgoRepositoryImpl.java","fileName":"PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/PasswordAlgoRepository.java","fileName":"PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/authentication/PasswordAlgo.java","fileName":"PasswordAlgo.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:55#appfire#\N#appfire#2015-12-04 09:34:55#appfire#1#appfire#1#appfire#49FAD5E1-721F-4C27-BC51-05F84E991090
C7555C20-363C-4E28-966F-471E2130E22E#appfire#CurrencyService#appfire#com.shopping.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:30#appfire#\N#appfire#2015-12-04 09:34:30#appfire#1#appfire#1#appfire#86D8F240-8F2D-4746-9646-6BD72760B6E8
CDF696B0-90B1-4132-8FBA-519AAF71CB73#appfire#AppCustomerService#appfire#com.shopping.app.server.service.AppCustomerService#appfire#{"resourceMapping":"/AppCustomer","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/AppCustomerService.java","fileName":"AppCustomerService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AppCustomerRepositoryImpl.java","fileName":"AppCustomerRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AppCustomerRepository.java","fileName":"AppCustomerRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/customers/AppCustomer.java","fileName":"AppCustomer.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:23#appfire#\N#appfire#2015-12-04 09:35:23#appfire#1#appfire#1#appfire#40C0FA36-A185-4298-96D8-824EDF4D2776
DD3C8D61-142F-499A-B6BB-038A020BF8E9#appfire#CountryService#appfire#com.shopping.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/CountryService.java","fileName":"CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CountryRepositoryImpl.java","fileName":"CountryRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CountryRepository.java","fileName":"CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/Country.java","fileName":"Country.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:30#appfire#\N#appfire#2015-12-04 09:34:30#appfire#1#appfire#1#appfire#7823C8AB-2FB1-452A-AA54-4FDA71E48DCD
DDB65F83-CFEA-40A8-B3AA-FD02F1C73FDF#appfire#UserRoleBridgeService#appfire#com.shopping.app.server.service.UserRoleBridgeService#appfire#{"resourceMapping":"/UserRoleBridge","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/UserRoleBridgeService.java","fileName":"UserRoleBridgeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/UserRoleBridgeRepositoryImpl.java","fileName":"UserRoleBridgeRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/UserRoleBridgeRepository.java","fileName":"UserRoleBridgeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/authorization/UserRoleBridge.java","fileName":"UserRoleBridge.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:20#appfire#\N#appfire#2015-12-04 09:35:20#appfire#1#appfire#1#appfire#D994ABA6-BE40-48A0-AEC6-46B7C2297A8C
E8A98C76-1D39-4C46-9393-1AFD0B077C1B#appfire#TimezoneService#appfire#com.shopping.app.server.service.TimezoneService#appfire#{"resourceMapping":"/Timezone","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/TimezoneService.java","fileName":"TimezoneService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/TimezoneRepositoryImpl.java","fileName":"TimezoneRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/TimezoneRepository.java","fileName":"TimezoneRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/Timezone.java","fileName":"Timezone.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:29#appfire#\N#appfire#2015-12-04 09:34:29#appfire#1#appfire#1#appfire#35D367DD-34FC-4C73-B15C-03433158FB12
F1FDF68C-D6DE-44CD-B578-2CFE52C38894#appfire#AppMenusService#appfire#com.shopping.app.server.service.AppMenusService#appfire#{"resourceMapping":"/AppMenus","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/AppMenusService.java","fileName":"AppMenusService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AppMenusRepositoryImpl.java","fileName":"AppMenusRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AppMenusRepository.java","fileName":"AppMenusRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/authorization/AppMenus.java","fileName":"AppMenus.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:16#appfire#\N#appfire#2015-12-04 09:35:16#appfire#1#appfire#1#appfire#DE67BC17-C0E5-4D6A-A2C1-0384102E55CE
F2365942-63BE-4DF0-811B-2DB9286F2A2D#appfire#DistrictService#appfire#com.shopping.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:34#appfire#\N#appfire#2015-12-04 09:34:34#appfire#1#appfire#1#appfire#963880B8-144A-4493-9EB7-A6DE68030D50
FA9D355F-3569-4604-A22C-CCCFECEAB295#appfire#RegionService#appfire#com.shopping.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:32#appfire#\N#appfire#2015-12-04 09:34:32#appfire#1#appfire#1#appfire#35ACDCD4-1418-472C-9320-E8FCC5BABD02
FEDB7C83-97B3-4CFF-94C1-CD81A97A29D5#appfire#CommunicationTypeService#appfire#com.shopping.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/CommunicationTypeService.java","fileName":"CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CommunicationTypeRepositoryImpl.java","fileName":"CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/CommunicationTypeRepository.java","fileName":"CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/contacts/CommunicationType.java","fileName":"CommunicationType.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:47#appfire#\N#appfire#2015-12-04 09:34:47#appfire#1#appfire#1#appfire#5ED1012B-7AFB-449D-A63B-DACAFFBEABB7
FF6D6BDD-5F59-4598-A080-E32E83BE8571#appfire#AddressService#appfire#com.shopping.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/service/AddressService.java","fileName":"AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AddressRepositoryImpl.java","fileName":"AddressRepositoryImpl.java"},"implementInterface":[{"filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/AddressRepository.java","fileName":"AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"shoppingportal/src/main/java/com/shopping/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"shoppingportal/src/main/java/com/shopping/app/shared/location/Address.java","fileName":"Address.java"}}]}#appfire#I#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:44#appfire#\N#appfire#2015-12-04 09:34:44#appfire#1#appfire#1#appfire#3E574473-161B-490D-B59C-7D96C91766A8
